WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
[ANCHOR_DIAG] DIAG_CPU_ANCHOR forced ON via env var
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
   77- 78 deg :        399  (0.0080)
   78- 79 deg :        348  (0.0070)
   79- 80 deg :        379  (0.0076)
   80- 81 deg :        410  (0.0082)
   81- 82 deg :        413  (0.0083)
   82- 83 deg :        395  (0.0079)
   83- 84 deg :        416  (0.0083)
   84- 85 deg :        391  (0.0078)
   85- 86 deg :        416  (0.0083)
   86- 87 deg :        395  (0.0079)
   87- 88 deg :        439  (0.0088)
   88- 89 deg :        411  (0.0082)
   89- 90 deg :        400  (0.0080)
   90- 91 deg :        416  (0.0083)
   91- 92 deg :        422  (0.0084)
   92- 93 deg :        413  (0.0083)
   93- 94 deg :        411  (0.0082)
   94- 95 deg :        401  (0.0080)
   95- 96 deg :        426  (0.0085)
   96- 97 deg :        435  (0.0087)
   97- 98 deg :        379  (0.0076)
   98- 99 deg :        413  (0.0083)
   99-100 deg :        428  (0.0086)
  100-101 deg :        440  (0.0088)
  101-102 deg :        475  (0.0095)
  102-103 deg :        417  (0.0083)
  103-104 deg :        423  (0.0085)
  104-105 deg :        431  (0.0086)
  105-106 deg :        424  (0.0085)
  106-107 deg :        461  (0.0092)
  107-108 deg :        394  (0.0079)
  108-109 deg :        414  (0.0083)
  109-110 deg :        448  (0.0090)
  110-111 deg :        410  (0.0082)
  111-112 deg :        450  (0.0090)
  112-113 deg :        431  (0.0086)
  113-114 deg :        400  (0.0080)
  114-115 deg :        381  (0.0076)
  115-116 deg :        415  (0.0083)
  116-117 deg :        384  (0.0077)
  117-118 deg :        426  (0.0085)
  118-119 deg :        369  (0.0074)
  119-120 deg :        379  (0.0076)
  120-121 deg :        388  (0.0078)
  121-122 deg :        369  (0.0074)
  122-123 deg :        377  (0.0075)
  123-124 deg :        343  (0.0069)
  124-125 deg :        370  (0.0074)
  125-126 deg :        354  (0.0071)
  126-127 deg :        383  (0.0077)
  127-128 deg :        377  (0.0075)
  128-129 deg :        355  (0.0071)
  129-130 deg :        321  (0.0064)
  130-131 deg :        325  (0.0065)
  131-132 deg :        343  (0.0069)
  132-133 deg :        340  (0.0068)
  133-134 deg :        311  (0.0062)
  134-135 deg :        351  (0.0070)
  135-136 deg :        297  (0.0059)
  136-137 deg :        293  (0.0059)
  137-138 deg :        317  (0.0063)
  138-139 deg :        305  (0.0061)
  139-140 deg :        300  (0.0060)
  140-141 deg :        289  (0.0058)
  141-142 deg :        280  (0.0056)
  142-143 deg :        285  (0.0057)
  143-144 deg :        255  (0.0051)
  144-145 deg :        259  (0.0052)
  145-146 deg :        247  (0.0049)
  146-147 deg :        283  (0.0057)
  147-148 deg :        248  (0.0050)
  148-149 deg :        259  (0.0052)
  149-150 deg :        264  (0.0053)
  150-151 deg :        241  (0.0048)
  151-152 deg :        248  (0.0050)
  152-153 deg :        240  (0.0048)
  153-154 deg :        228  (0.0046)
  154-155 deg :        199  (0.0040)
  155-156 deg :        222  (0.0044)
  156-157 deg :        221  (0.0044)
  157-158 deg :        199  (0.0040)
  158-159 deg :        184  (0.0037)
  159-160 deg :        144  (0.0029)
  160-161 deg :        177  (0.0035)
  161-162 deg :        142  (0.0028)
  162-163 deg :        172  (0.0034)
  163-164 deg :        165  (0.0033)
  164-165 deg :         92  (0.0018)
  165-166 deg :         93  (0.0019)
  166-167 deg :        116  (0.0023)
  167-168 deg :        105  (0.0021)
  168-169 deg :        109  (0.0022)
  169-170 deg :        102  (0.0020)
  170-171 deg :         72  (0.0014)
  171-172 deg :         66  (0.0013)
  172-173 deg :         82  (0.0016)
  173-174 deg :         55  (0.0011)
  174-175 deg :         48  (0.0010)
  175-176 deg :         48  (0.0010)
  176-177 deg :         21  (0.0004)
  177-178 deg :         20  (0.0004)
  178-179 deg :          7  (0.0001)
  179-180 deg :          5  (0.0001)
histogram lever_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          4  (0.0001)
    1-  2 deg :         13  (0.0003)
    2-  3 deg :         21  (0.0004)
    3-  4 deg :         18  (0.0004)
    4-  5 deg :         23  (0.0005)
    5-  6 deg :         34  (0.0007)
    6-  7 deg :         67  (0.0013)
    7-  8 deg :         51  (0.0010)
    8-  9 deg :         56  (0.0011)
    9- 10 deg :         81  (0.0016)
   10- 11 deg :         70  (0.0014)
   11- 12 deg :         92  (0.0018)
   12- 13 deg :         98  (0.0020)
   13- 14 deg :        102  (0.0020)
   14- 15 deg :        114  (0.0023)
   15- 16 deg :        112  (0.0022)
   16- 17 deg :        117  (0.0023)
   17- 18 deg :        120  (0.0024)
   18- 19 deg :        159  (0.0032)
   19- 20 deg :        126  (0.0025)
   20- 21 deg :        140  (0.0028)
   21- 22 deg :        149  (0.0030)
   22- 23 deg :        173  (0.0035)
   23- 24 deg :        141  (0.0028)
   24- 25 deg :        169  (0.0034)
   25- 26 deg :        184  (0.0037)
   26- 27 deg :        200  (0.0040)
   27- 28 deg :        183  (0.0037)
   28- 29 deg :        206  (0.0041)
   29- 30 deg :        212  (0.0042)
   30- 31 deg :        245  (0.0049)
   31- 32 deg :        215  (0.0043)
   32- 33 deg :        229  (0.0046)
   33- 34 deg :        233  (0.0047)
   34- 35 deg :        255  (0.0051)
   35- 36 deg :        233  (0.0047)
   36- 37 deg :        267  (0.0053)
   37- 38 deg :        245  (0.0049)
   38- 39 deg :        291  (0.0058)
   39- 40 deg :        291  (0.0058)
   40- 41 deg :        250  (0.0050)
   41- 42 deg :        303  (0.0061)
   42- 43 deg :        294  (0.0059)
   43- 44 deg :        280  (0.0056)
   44- 45 deg :        326  (0.0065)
   45- 46 deg :        337  (0.0067)
   46- 47 deg :        313  (0.0063)
   47- 48 deg :        323  (0.0065)
   48- 49 deg :        349  (0.0070)
   49- 50 deg :        339  (0.0068)
   50- 51 deg :        378  (0.0076)
   51- 52 deg :        325  (0.0065)
   52- 53 deg :        367  (0.0073)
   53- 54 deg :        340  (0.0068)
   54- 55 deg :        346  (0.0069)
   55- 56 deg :        378  (0.0076)
   56- 57 deg :        370  (0.0074)
   57- 58 deg :        366  (0.0073)
   58- 59 deg :        328  (0.0066)
   59- 60 deg :        379  (0.0076)
   60- 61 deg :        389  (0.0078)
   61- 62 deg :        363  (0.0073)
   62- 63 deg :        395  (0.0079)
   63- 64 deg :        424  (0.0085)
   64- 65 deg :        353  (0.0071)
   65- 66 deg :        394  (0.0079)
   66- 67 deg :        385  (0.0077)
   67- 68 deg :        384  (0.0077)
   68- 69 deg :        386  (0.0077)
   69- 70 deg :        397  (0.0079)
   70- 71 deg :        417  (0.0083)
   71- 72 deg :        386  (0.0077)
   72- 73 deg :        388  (0.0078)
   73- 74 deg :        372  (0.0074)
   74- 75 deg :        413  (0.0083)
   75- 76 deg :        395  (0.0079)
   76- 77 deg :        415  (0.0083)
   77- 78 deg :        443  (0.0089)
   78- 79 deg :        438  (0.0088)
   79- 80 deg :        399  (0.0080)
   80- 81 deg :        430  (0.0086)
   81- 82 deg :        443  (0.0089)
   82- 83 deg :        389  (0.0078)
   83- 84 deg :        425  (0.0085)
   84- 85 deg :        414  (0.0083)
   85- 86 deg :        422  (0.0084)
   86- 87 deg :        381  (0.0076)
   87- 88 deg :        415  (0.0083)
   88- 89 deg :        395  (0.0079)
   89- 90 deg :        451  (0.0090)
   90- 91 deg :        402  (0.0080)
   91- 92 deg :        397  (0.0079)
   92- 93 deg :        470  (0.0094)
   93- 94 deg :        469  (0.0094)
   94- 95 deg :        402  (0.0080)
   95- 96 deg :        399  (0.0080)
   96- 97 deg :        447  (0.0089)
   97- 98 deg :        394  (0.0079)
   98- 99 deg :        438  (0.0088)
   99-100 deg :        387  (0.0077)
  100-101 deg :        442  (0.0088)
  101-102 deg :        426  (0.0085)
  102-103 deg :        415  (0.0083)
  103-104 deg :        385  (0.0077)
  104-105 deg :        424  (0.0085)
  105-106 deg :        416  (0.0083)
  106-107 deg :        375  (0.0075)
  107-108 deg :        407  (0.0081)
  108-109 deg :        406  (0.0081)
  109-110 deg :        403  (0.0081)
  110-111 deg :        404  (0.0081)
  111-112 deg :        386  (0.0077)
  112-113 deg :        395  (0.0079)
  113-114 deg :        382  (0.0076)
  114-115 deg :        400  (0.0080)
  115-116 deg :        361  (0.0072)
  116-117 deg :        379  (0.0076)
  117-118 deg :        395  (0.0079)
  118-119 deg :        408  (0.0082)
  119-120 deg :        410  (0.0082)
  120-121 deg :        376  (0.0075)
  121-122 deg :        361  (0.0072)
  122-123 deg :        381  (0.0076)
  123-124 deg :        395  (0.0079)
  124-125 deg :        409  (0.0082)
  125-126 deg :        396  (0.0079)
  126-127 deg :        366  (0.0073)
  127-128 deg :        387  (0.0077)
  128-129 deg :        319  (0.0064)
  129-130 deg :        333  (0.0067)
  130-131 deg :        323  (0.0065)
  131-132 deg :        366  (0.0073)
  132-133 deg :        340  (0.0068)
  133-134 deg :        314  (0.0063)
  134-135 deg :        316  (0.0063)
  135-136 deg :        316  (0.0063)
  136-137 deg :        330  (0.0066)
  137-138 deg :        269  (0.0054)
  138-139 deg :        287  (0.0057)
  139-140 deg :        332  (0.0066)
  140-141 deg :        298  (0.0060)
  141-142 deg :        267  (0.0053)
  142-143 deg :        278  (0.0056)
  143-144 deg :        284  (0.0057)
  144-145 deg :        280  (0.0056)
  145-146 deg :        245  (0.0049)
  146-147 deg :        290  (0.0058)
  147-148 deg :        260  (0.0052)
  148-149 deg :        239  (0.0048)
  149-150 deg :        210  (0.0042)
  150-151 deg :        211  (0.0042)
  151-152 deg :        233  (0.0047)
  152-153 deg :        221  (0.0044)
  153-154 deg :        191  (0.0038)
  154-155 deg :        186  (0.0037)
  155-156 deg :        185  (0.0037)
  156-157 deg :        198  (0.0040)
  157-158 deg :        206  (0.0041)
  158-159 deg :        209  (0.0042)
  159-160 deg :        192  (0.0038)
  160-161 deg :        170  (0.0034)
  161-162 deg :        142  (0.0028)
  162-163 deg :        150  (0.0030)
  163-164 deg :        124  (0.0025)
  164-165 deg :        127  (0.0025)
  165-166 deg :        126  (0.0025)
  166-167 deg :        109  (0.0022)
  167-168 deg :         95  (0.0019)
  168-169 deg :        108  (0.0022)
  169-170 deg :         84  (0.0017)
  170-171 deg :         81  (0.0016)
  171-172 deg :         48  (0.0010)
  172-173 deg :         69  (0.0014)
  173-174 deg :         62  (0.0012)
  174-175 deg :         56  (0.0011)
  175-176 deg :         35  (0.0007)
  176-177 deg :         31  (0.0006)
  177-178 deg :         27  (0.0005)
  178-179 deg :         11  (0.0002)
  179-180 deg :          1  (0.0000)
histogram motor_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          3  (0.0001)
    1-  2 deg :          8  (0.0002)
    2-  3 deg :         19  (0.0004)
    3-  4 deg :         21  (0.0004)
    4-  5 deg :         32  (0.0006)
    5-  6 deg :         43  (0.0009)
    6-  7 deg :         44  (0.0009)
    7-  8 deg :         54  (0.0011)
    8-  9 deg :         61  (0.0012)
    9- 10 deg :         69  (0.0014)
   10- 11 deg :         82  (0.0016)
   11- 12 deg :         93  (0.0019)
   12- 13 deg :         88  (0.0018)
   13- 14 deg :         99  (0.0020)
   14- 15 deg :         96  (0.0019)
   15- 16 deg :        126  (0.0025)
   16- 17 deg :        125  (0.0025)
   17- 18 deg :        139  (0.0028)
   18- 19 deg :        151  (0.0030)
   19- 20 deg :        143  (0.0029)
   20- 21 deg :        143  (0.0029)
   21- 22 deg :        143  (0.0029)
   22- 23 deg :        160  (0.0032)
   23- 24 deg :        176  (0.0035)
   24- 25 deg :        201  (0.0040)
   25- 26 deg :        187  (0.0037)
   26- 27 deg :        189  (0.0038)
   27- 28 deg :        202  (0.0040)
   28- 29 deg :        203  (0.0041)
   29- 30 deg :        199  (0.0040)
   30- 31 deg :        220  (0.0044)
   31- 32 deg :        239  (0.0048)
   32- 33 deg :        258  (0.0052)
   33- 34 deg :        229  (0.0046)
   34- 35 deg :        218  (0.0044)
   35- 36 deg :        231  (0.0046)
   36- 37 deg :        233  (0.0047)
   37- 38 deg :        244  (0.0049)
   38- 39 deg :        280  (0.0056)
   39- 40 deg :        270  (0.0054)
   40- 41 deg :        284  (0.0057)
   41- 42 deg :        276  (0.0055)
   42- 43 deg :        276  (0.0055)
   43- 44 deg :        305  (0.0061)
   44- 45 deg :        337  (0.0067)
   45- 46 deg :        292  (0.0058)
   46- 47 deg :        297  (0.0059)
   47- 48 deg :        345  (0.0069)
   48- 49 deg :        319  (0.0064)
   49- 50 deg :        336  (0.0067)
   50- 51 deg :        342  (0.0068)
   51- 52 deg :        315  (0.0063)
   52- 53 deg :        358  (0.0072)
   53- 54 deg :        385  (0.0077)
   54- 55 deg :        376  (0.0075)
   55- 56 deg :        359  (0.0072)
   56- 57 deg :        369  (0.0074)
   57- 58 deg :        385  (0.0077)
   58- 59 deg :        372  (0.0074)
   59- 60 deg :        351  (0.0070)
   60- 61 deg :        379  (0.0076)
   61- 62 deg :        386  (0.0077)
   62- 63 deg :        374  (0.0075)
   63- 64 deg :        354  (0.0071)
   64- 65 deg :        428  (0.0086)
   65- 66 deg :        427  (0.0085)
   66- 67 deg :        390  (0.0078)
   67- 68 deg :        366  (0.0073)
   68- 69 deg :        402  (0.0080)
   69- 70 deg :        366  (0.0073)
   70- 71 deg :        388  (0.0078)
   71- 72 deg :        387  (0.0077)
   72- 73 deg :        399  (0.0080)
   73- 74 deg :        437  (0.0087)
   74- 75 deg :        397  (0.0079)
   75- 76 deg :        412  (0.0082)
   76- 77 deg :        394  (0.0079)
   77- 78 deg :        404  (0.0081)
   78- 79 deg :        406  (0.0081)
   79- 80 deg :        406  (0.0081)
   80- 81 deg :        411  (0.0082)
   81- 82 deg :        404  (0.0081)
   82- 83 deg :        423  (0.0085)
   83- 84 deg :        436  (0.0087)
   84- 85 deg :        430  (0.0086)
   85- 86 deg :        415  (0.0083)
   86- 87 deg :        409  (0.0082)
   87- 88 deg :        426  (0.0085)
   88- 89 deg :        389  (0.0078)
   89- 90 deg :        454  (0.0091)
   90- 91 deg :        409  (0.0082)
   91- 92 deg :        387  (0.0077)
   92- 93 deg :        457  (0.0091)
   93- 94 deg :        412  (0.0082)
   94- 95 deg :        423  (0.0085)
   95- 96 deg :        427  (0.0085)
   96- 97 deg :        439  (0.0088)
   97- 98 deg :        391  (0.0078)
   98- 99 deg :        429  (0.0086)
   99-100 deg :        417  (0.0083)
  100-101 deg :        431  (0.0086)
  101-102 deg :        417  (0.0083)
  102-103 deg :        429  (0.0086)
  103-104 deg :        458  (0.0092)
  104-105 deg :        402  (0.0080)
  105-106 deg :        371  (0.0074)
  106-107 deg :        408  (0.0082)
  107-108 deg :        420  (0.0084)
  108-109 deg :        414  (0.0083)
  109-110 deg :        375  (0.0075)
  110-111 deg :        414  (0.0083)
  111-112 deg :        392  (0.0078)
  112-113 deg :        380  (0.0076)
  113-114 deg :        423  (0.0085)
  114-115 deg :        380  (0.0076)
  115-116 deg :        409  (0.0082)
  116-117 deg :        436  (0.0087)
  117-118 deg :        388  (0.0078)
  118-119 deg :        417  (0.0083)
  119-120 deg :        372  (0.0074)
  120-121 deg :        389  (0.0078)
  121-122 deg :        401  (0.0080)
  122-123 deg :        382  (0.0076)
  123-124 deg :        372  (0.0074)
  124-125 deg :        353  (0.0071)
  125-126 deg :        354  (0.0071)
  126-127 deg :        353  (0.0071)
  127-128 deg :        369  (0.0074)
  128-129 deg :        350  (0.0070)
  129-130 deg :        374  (0.0075)
  130-131 deg :        331  (0.0066)
  131-132 deg :        367  (0.0073)
  132-133 deg :        339  (0.0068)
  133-134 deg :        306  (0.0061)
  134-135 deg :        325  (0.0065)
  135-136 deg :        312  (0.0062)
  136-137 deg :        310  (0.0062)
  137-138 deg :        275  (0.0055)
  138-139 deg :        320  (0.0064)
  139-140 deg :        309  (0.0062)
  140-141 deg :        295  (0.0059)
  141-142 deg :        302  (0.0060)
  142-143 deg :        275  (0.0055)
  143-144 deg :        265  (0.0053)
  144-145 deg :        283  (0.0057)
  145-146 deg :        273  (0.0055)
  146-147 deg :        262  (0.0052)
  147-148 deg :        219  (0.0044)
  148-149 deg :        294  (0.0059)
  149-150 deg :        253  (0.0051)
  150-151 deg :        239  (0.0048)
  151-152 deg :        212  (0.0042)
  152-153 deg :        237  (0.0047)
  153-154 deg :        217  (0.0043)
  154-155 deg :        183  (0.0037)
  155-156 deg :        170  (0.0034)
  156-157 deg :        179  (0.0036)
  157-158 deg :        178  (0.0036)
  158-159 deg :        171  (0.0034)
  159-160 deg :        157  (0.0031)
  160-161 deg :        169  (0.0034)
  161-162 deg :        161  (0.0032)
  162-163 deg :        160  (0.0032)
  163-164 deg :        122  (0.0024)
  164-165 deg :        115  (0.0023)
  165-166 deg :        135  (0.0027)
  166-167 deg :         98  (0.0020)
  167-168 deg :        101  (0.0020)
  168-169 deg :         86  (0.0017)
  169-170 deg :        100  (0.0020)
  170-171 deg :         75  (0.0015)
  171-172 deg :         63  (0.0013)
  172-173 deg :         51  (0.0010)
  173-174 deg :         41  (0.0008)
  174-175 deg :         38  (0.0008)
  175-176 deg :         47  (0.0009)
  176-177 deg :         28  (0.0006)
  177-178 deg :         21  (0.0004)
  178-179 deg :         17  (0.0003)
  179-180 deg :          1  (0.0000)
histogram head_z (um) (skipping empty):
  [-0.17000, -0.16500) :          4  (0.0001)
  [-0.16500, -0.16000) :         22  (0.0004)
  [-0.16000, -0.15500) :         71  (0.0014)
  [-0.15500, -0.15000) :        172  (0.0034)
  [-0.15000, -0.14500) :        268  (0.0054)
  [-0.14500, -0.14000) :        465  (0.0093)
  [-0.14000, -0.13500) :        615  (0.0123)
  [-0.13500, -0.13000) :        726  (0.0145)
  [-0.13000, -0.12500) :        787  (0.0157)
  [-0.12500, -0.12000) :       1031  (0.0206)
  [-0.12000, -0.11500) :       1121  (0.0224)
  [-0.11500, -0.11000) :       1312  (0.0262)
  [-0.11000, -0.10500) :       1458  (0.0292)
  [-0.10500, -0.10000) :       1565  (0.0313)
  [-0.10000, -0.09500) :       1700  (0.0340)
  [-0.09500, -0.09000) :       1752  (0.0350)
  [-0.09000, -0.08500) :       1732  (0.0346)
  [-0.08500, -0.08000) :       1593  (0.0319)
  [-0.08000, -0.07500) :       1628  (0.0326)
  [-0.07500, -0.07000) :       1581  (0.0316)
  [-0.07000, -0.06500) :       1524  (0.0305)
  [-0.06500, -0.06000) :       1553  (0.0311)
  [-0.06000, -0.05500) :       1522  (0.0304)
  [-0.05500, -0.05000) :       1590  (0.0318)
  [-0.05000, -0.04500) :       1569  (0.0314)
  [-0.04500, -0.04000) :       1519  (0.0304)
  [-0.04000, -0.03500) :       1512  (0.0302)
  [-0.03500, -0.03000) :       1559  (0.0312)
  [-0.03000, -0.02500) :       1573  (0.0315)
  [-0.02500, -0.02000) :       1638  (0.0328)
  [-0.02000, -0.01500) :       1593  (0.0319)
  [-0.01500, -0.01000) :       1584  (0.0317)
  [-0.01000, -0.00500) :       1607  (0.0321)
  [-0.00500,  0.00000) :       1559  (0.0312)
  [ 0.00000,  0.00500) :       1534  (0.0307)
  [ 0.00500,  0.01000) :       1368  (0.0274)
  [ 0.01000,  0.01500) :       1226  (0.0245)
  [ 0.01500,  0.02000) :       1044  (0.0209)
  [ 0.02000,  0.02500) :        877  (0.0175)
  [ 0.02500,  0.03000) :        721  (0.0144)
  [ 0.03000,  0.03500) :        552  (0.0110)
  [ 0.03500,  0.04000) :        453  (0.0091)
  [ 0.04000,  0.04500) :        333  (0.0067)
  [ 0.04500,  0.05000) :        225  (0.0045)
  [ 0.05000,  0.05500) :        119  (0.0024)
  [ 0.05500,  0.06000) :         41  (0.0008)
  [ 0.06000,  0.06500) :         10  (0.0002)
  [ 0.06500,  0.07000) :          2  (0.0000)
histogram head_r (um) (skipping empty):
  [ 0.00000,  0.00500) :         84  (0.0017)
  [ 0.00500,  0.01000) :        321  (0.0064)
  [ 0.01000,  0.01500) :        502  (0.0100)
  [ 0.01500,  0.02000) :        759  (0.0152)
  [ 0.02000,  0.02500) :       1110  (0.0222)
  [ 0.02500,  0.03000) :       1384  (0.0277)
  [ 0.03000,  0.03500) :       1854  (0.0371)
  [ 0.03500,  0.04000) :       2216  (0.0443)
  [ 0.04000,  0.04500) :       2532  (0.0506)
  [ 0.04500,  0.05000) :       3289  (0.0658)
  [ 0.05000,  0.05500) :       3917  (0.0783)
  [ 0.05500,  0.06000) :       4103  (0.0820)
  [ 0.06000,  0.06500) :       4204  (0.0841)
  [ 0.06500,  0.07000) :       3934  (0.0787)
  [ 0.07000,  0.07500) :       3868  (0.0773)
  [ 0.07500,  0.08000) :       3680  (0.0736)
  [ 0.08000,  0.08500) :       3465  (0.0693)
  [ 0.08500,  0.09000) :       3065  (0.0613)
  [ 0.09000,  0.09500) :       2385  (0.0477)
  [ 0.09500,  0.10000) :       1659  (0.0332)
  [ 0.10000,  0.10500) :       1041  (0.0208)
  [ 0.10500,  0.11000) :        459  (0.0092)
  [ 0.11000,  0.11500) :        145  (0.0029)
  [ 0.11500,  0.12000) :         32  (0.0006)
  [ 0.12000,  0.12500) :          2  (0.0000)
=== END SINGLE MYOSIN THERMAL CHARACTERIZATION ===
[STATS] bindEvents=0
[STATS] meanBoundMotors=0.000
[STATS] gpuMoveThing total=272.331s calls=500101 slotPack=41.766s jointPack=37.851s exec=150.785s unpack=41.900s
ThingStep Threads took 198.856000 seconds.
ThingBrownian Threads took 41.412000 seconds.
Myosin Threads took 41.918000 seconds.
MyoDimer Threads took 0.000000 seconds.
Protein Node Threads took 0.000000 seconds.
MyoMiniFil Threads took 0.000000 seconds.
Chamber Myo Threads took 0.000000 seconds.
Chamber MyoDimer Threads took 0.000000 seconds.
Mesh Threads took 44.286000 seconds.
Ck Mesh Threads took 42.800000 seconds.
Ck Mots Threads took 0.000000 seconds.
XLink Threads took 0.000000 seconds.
Arp23 Threads took 0.000000 seconds.
NodeLink Threads took 0.000000 seconds.
Membrane Node Threads took 0.000000 seconds.
ActA Threads took 0.000000 seconds.
MotorBindGrid3D Fill took 41.922000 seconds.
Finished closing JSON plots!
